exp_id	algo	reward_type	lr	net_arch	action_high	max_weight	train_cost_bps	eval_cost_bps	episode_length	sharpe_window	gamma	ent_coef	turnover_lambda	total_timesteps	seed	wall_time_min	best_val_reward	ppo_sharpe	sp_sharpe	excess_sharpe	ppo_annret	sp_annret	ppo_maxdd	ppo_vol	ppo_turnover	status	notes
d_smoke	PPO	sharpe	0.0001	[64, 32]	5.0	1.0	5.0	5.0	52	16	0.99	0.02	0.0	40000	42	0.3	3.2787	2.4447	2.7937	-0.349	1.2703	1.4756	-0.3147	0.5196	0.0223	LOSS	Smoke test: tiny net, 40k timesteps, ~1 min — verify runner end-to-end
d_000_baseline	PPO	sharpe	0.0001	[128, 64]	5.0	1.0	5.0	5.0	52	16	0.99	0.02	0.0	1000000	42	7.4	216.5133	2.2387	2.7937	-0.555	1.152	1.4756	-0.3339	0.5146	0.2775	LOSS	EXP-023 reproduction at seed=42; baseline for Dylan's session
d_001_train_cost_10	PPO	sharpe	0.0001	[128, 64]	5.0	1.0	10.0	5.0	52	16	0.99	0.02	0.0	1000000	42	7.5	62.8898	2.1706	2.7937	-0.6231	1.1242	1.4756	-0.3393	0.5179	0.3481	LOSS	Axis A: train cost 10 bps; eval at real 5 bps
d_002_train_cost_25	PPO	sharpe	0.0001	[128, 64]	5.0	1.0	25.0	5.0	52	16	0.99	0.02	0.0	1000000	42	7.3	45.5127	2.2144	2.7937	-0.5793	1.1341	1.4756	-0.3334	0.5122	0.2646	LOSS	Axis A: train cost 25 bps; expect lower turnover at test
d_003_train_cost_50	PPO	sharpe	0.0001	[128, 64]	5.0	1.0	50.0	5.0	52	16	0.99	0.02	0.0	1000000	42	7.2	103.462	2.2203	2.7937	-0.5734	1.143	1.4756	-0.3357	0.5148	0.2835	LOSS	Axis A: train cost 50 bps; aggressive turnover suppression
d_004_train_cost_100	PPO	sharpe	0.0001	[128, 64]	5.0	1.0	100.0	5.0	52	16	0.99	0.02	0.0	1000000	42	7.3	63.7256	2.1932	2.7937	-0.6005	1.1378	1.4756	-0.3412	0.5188	0.3495	LOSS	Axis A: train cost 100 bps; saturation check
d_005_episode_104	PPO	sharpe	0.0001	[128, 64]	5.0	1.0	5.0	5.0	104	16	0.99	0.02	0.0	1000000	42	7.2	-4.1696	2.3099	2.7937	-0.4838	1.2002	1.4756	-0.3255	0.5196	0.3469	LOSS	Axis B: 2-year episodes; sharpe window has more room
d_006_episode_156	PPO	sharpe	0.0001	[128, 64]	5.0	1.0	5.0	5.0	156	16	0.99	0.02	0.0	1000000	42	7.1	29.3501	2.0641	2.7937	-0.7296	1.176	1.4756	-0.3723	0.5698	0.734	LOSS	Axis B: 3-year episodes
d_007_action_2	PPO	sharpe	0.0001	[128, 64]	2.0	1.0	5.0	5.0	52	16	0.99	0.02	0.0	1000000	42	7.2	94.4584	2.3941	2.7937	-0.3996	1.2445	1.4756	-0.3195	0.5198	0.1103	LOSS	Axis C: tighter action box; smaller weight shifts per step
d_008_action_3	PPO	sharpe	0.0001	[128, 64]	3.0	1.0	5.0	5.0	52	16	0.99	0.02	0.0	1000000	42	7.3	67.2213	2.2149	2.7937	-0.5787	1.1338	1.4756	-0.3334	0.5119	0.2586	LOSS	Axis C: action_high=3 (vs 5)
